LP1, Routine1 1 1a;
1a, Freq 1 20. 1b;
1b, Freq 2 20000. 1c;
1c, Freq 3 0.05 1d;
1d, Freq 4 0 1e;
1e, Gain 1 0.5 1f;
1f, Gain 2 0.9 1g;
1g, Gain 3 0.1 1h;
1h, Gain 4 0 1i;
1i, Q 1 0. 1j;
1j, Q 2 1. 1k;
1k, Q 3 0. 1l;
1l, Q 4 0 1m;
1m, Type 1 1:lowpass 1n;
1n, Overall 1 0.5 1o;
1o, tail 1 0.01 1p;
1p, tail 2 0.01 DONE;
LP2, Routine2 2 2a;
2a, Freq 1 10000 2b;
2b, Freq 2 20000 2c;
2c, Freq 3 0.001 2d;
2d, Freq 4 0. 2e;
2e, Gain 1 0.5 2f;
2f, Gain 2 0.9 2g;
2g, Gain 3 0.5 2h;
2h, Gain 4 22050 2i;
2i, Q 1 0. 2j;
2j, Q 2 1. 2k;
2k, Q 3 0.5 2l;
2l, Q 4 0. 2m;
2m, Type 1 1:lowpass 2n;
2n, Overall 1 0.5 2o;
2o, tail 1 0.01 2p;
2p, tail 2 0.01 DONE;
LP3, Routine3 3 3a;
3a, Freq 1 450 3b;
3b, Freq 2 2000 3c;
3c, Freq 3 0.1 3d;
3d, Freq 4 22050 3e;
3e, Gain 1 0.75 3f;
3f, Gain 2 0.9 3g;
3g, Gain 3 0.25 3h;
3h, Gain 4 0 3i;
3i, Q 1 0 3j;
3j, Q 2 1 3k;
3k, Q 3 0. 3l;
3l, Q 4 0. 3m;
3m, Type 1 1:lowpass 3n;
3n, Overall 1 0.01 3o;
3o, tail 1 0.25 3p;
3p, tail 2 0.9 DONE;
HP1, Routine4 4 4a;
4a, Freq 1 1000. 4b;
4b, Freq 2 20000. 4c;
4c, Freq 3 0.001 4d;
4d, Freq 4 0 4e;
4e, Gain 1 0.1 4f;
4f, Gain 2 0.7 4g;
4g, Gain 3 0. 4h;
4h, Gain 4 0 4i;
4i, Q 1 0. 4j;
4j, Q 2 1. 4k;
4k, Q 3 0. 4l;
4l, Q 4 0 4m;
4m, Type 1 2:highpass 4n;
4n, Overall 1 0.5 4o;
4o, tail 1 0.01 4p;
4p, tail 2 0.75 DONE;
HP2, Routine5 5 5a;
5a, Freq 1 15000 5b;
5b, Freq 2 20000 5c;
5c, Freq 3 0.25 5d;
5d, Freq 4 0. 5e;
5e, Gain 1 0.3 5f;
5f, Gain 2 0.6 5g;
5g, Gain 3 0.1 5h;
5h, Gain 4 22050 5i;
5i, Q 0 1 5j;
5j, Q 1 5 5k;
5k, Q 3 0.5 5l;
5l, Q 4 0. 5m;
5m, Type 1 2:highpass 5n;
5n, Overall 1 0.01 5o;
5o, tail 1 0.01 5p;
5p, tail 2 0.01 DONE;
HP3, Routine6 6 6a;
6a, Freq 1 2000 6b;
6b, Freq 2 10000 6c;
6c, Freq 3 0.1 6d;
6d, Freq 4 0 6e;
6e, Gain 1 0.6 6f;
6f, Gain 2 0.9 6g;
6g, Gain 3 0.25 6h;
6h, Gain 4 0 6i;
6i, Q 1 0 6j;
6j, Q 2 1 6k;
6k, Q 3 0. 6l;
6l, Q 4 0. 6m;
6m, Type 1 2:highpass 6n;
6n, Overall 1 0.01 6o;
6o, tail 1 0.25 6p;
6p, tail 2 0.9 DONE;
BP1, Routine7 7 7a;
7a, Freq 1 20. 7b;
7b, Freq 2 15000. 7c;
7c, Freq 3 0.75 7d;
7d, Freq 4 0 7e;
7e, Gain 1 0.1 7f;
7f, Gain 2 0.7 7g;
7g, Gain 3 0. 7h;
7h, Gain 4 0 7i;
7i, Q 1 1. 7j;
7j, Q 2 2. 7k;
7k, Q 3 0. 7l;
7l, Q 4 0 7m;
7m, Type 1 3:bandpass 7n;
7n, Overall 1 0.01 7o;
7o, tail 1 0.01 7p;
7p, tail 2 0.75 DONE;
BP2, Routine8 8 8a;
8a, Freq 1 10000 8b;
8b, Freq 2 15000 8c;
8c, Freq 3 0.9 8d;
8d, Freq 4 0. 8e;
8e, Gain 1 0.5 8f;
8f, Gain 2 0.75 8g;
8g, Gain 3 0.5 8h;
8h, Gain 4 0 8i;
8i, Q 1 0. 8j;
8j, Q 2 2. 8k;
8k, Q 3 0.5 8l;
8l, Q 4 0. 8m;
8m, Type 1 3:bandpass 8n;
8n, Overall 1 0.9 8o;
8o, tail 1 0.01 8p;
8p, tail 2 0.01 DONE;
BP3, Routine9 9 9a;
9a, Freq 1 500 9b;
9b, Freq 2 15000 9c;
9c, Freq 3 0.25 9d;
9d, Freq 4 22050 9e;
9e, Gain 1 0.6 9f;
9f, Gain 2 0.8 9g;
9g, Gain 3 0.25 9h;
9h, Gain 4 0 9i;
9i, Q 1 0 9j;
9j, Q 2 2 9k;
9k, Q 3 0. 9l;
9l, Q 4 0. 9m;
9m, Type 1 3:bandpass 9n;
9n, Overall 1 0.01 9o;
9o, tail 1 0.25 9p;
9p, tail 2 0.9 DONE;
BS1, Routine10 10 10a;
10a, Freq 1 40. 10b;
10b, Freq 2 15000. 10c;
10c, Freq 3 0.001 10d;
10d, Freq 4 0 10e;
10e, Gain 1 0. 10f;
10f, Gain 2 0.8 10g;
10g, Gain 3 0. 10h;
10h, Gain 4 0 10i;
10i, Q 1 0.5 10j;
10j, Q 2 0.5 10k;
10k, Q 3 0. 10l;
10l, Q 4 0 10m;
10m, Type 1 4:bandstop 10n;
10n, Overall 1 0.5 10o;
10o, tail 1 0.01 10p;
10p, tail 2 0.75 DONE;
BS2, Routine11 11 11a;
11a, Freq 1 5000 11b;
11b, Freq 2 15000 11c;
11c, Freq 3 0.001 11d;
11d, Freq 4 0. 11e;
11e, Gain 1 0.5 11f;
11f, Gain 2 0.8 11g;
11g, Gain 3 0.5 11h;
11h, Gain 4 22050 11i;
11i, Q 1 0.5 11j;
11j, Q 2 0.5 11k;
11k, Q 3 0.1 11l;
11l, Q 4 0. 11m;
11m, Type 1 4:bandstop 11n;
11n, Overall 1 0.5 11o;
11o, tail 1 0.01 11p;
